date,bias,sweep_ts,pattern_ts,retest_ts,entry_hour,minutes_sweep_to_pattern,minutes_pattern_to_retest,ob_low,ob_high,fvg_low,fvg_high,fvg_size,entry_px,stop_px,stop_dist,t1_px,t2_px,t1_dist,t2_dist,t1_R,t2_R,t1_outcome,t1_pnl,t2_outcome,t2_pnl,t1_minutes_held,t2_minutes_held
2025-07-17,1,2025-07-17 10:24:00-04:00,2025-07-17 10:33:00-04:00,2025-07-17 10:38:00-04:00,10,9,5,23148.5,23154.75,23154.75,23163.25,8.5,23164.0,23146.5,17.5,23138.0,23158.5,26.0,5.5,1.4857142857142858,0.3142857142857143,target,-26.0,target,-5.5,1,1
2025-07-23,-1,2025-07-23 11:00:00-04:00,2025-07-23 11:25:00-04:00,2025-07-23 11:27:00-04:00,11,25,2,23207.25,23211.75,23204.0,23207.25,3.25,23203.0,23213.75,10.75,23162.25,23157.75,40.75,45.25,3.7906976744186047,4.209302325581396,stop,-10.75,stop,-10.75,3,3
2025-07-24,1,2025-07-24 09:54:00-04:00,2025-07-24 10:19:00-04:00,2025-07-24 10:20:00-04:00,10,25,1,23302.0,23319.25,23319.25,23330.5,11.25,23336.25,23300.0,36.25,23400.75,23400.75,64.5,64.5,1.7793103448275862,1.7793103448275862,target,64.5,target,64.5,172,172
2025-07-28,1,2025-07-28 11:19:00-04:00,2025-07-28 12:14:00-04:00,2025-07-28 12:31:00-04:00,12,55,17,23476.0,23481.25,23481.25,23484.0,2.75,23485.25,23474.0,11.25,23519.0,23525.0,33.75,39.75,3.0,3.533333333333333,stop,-11.25,stop,-11.25,31,31
2025-07-29,1,2025-07-29 09:50:00-04:00,2025-07-29 10:29:00-04:00,2025-07-29 10:32:00-04:00,10,39,3,23538.75,23551.75,23551.75,23553.75,2.0,23562.25,23536.75,25.5,23626.0,23652.25,63.75,90.0,2.5,3.5294117647058822,stop,-25.5,stop,-25.5,19,19
2025-07-30,-1,2025-07-30 10:32:00-04:00,2025-07-30 10:58:00-04:00,2025-07-30 11:57:00-04:00,11,26,59,23536.25,23541.25,23527.0,23536.25,9.25,23525.0,23543.25,18.25,23486.25,23450.25,38.75,74.75,2.1232876712328768,4.095890410958904,stop,-18.25,stop,-18.25,19,19
2025-08-01,-1,2025-08-01 10:16:00-04:00,2025-08-01 10:39:00-04:00,2025-08-01 10:41:00-04:00,10,23,2,23007.75,23020.25,22992.25,23007.75,15.5,22990.0,23022.25,32.25,22865.25,22858.0,124.75,132.0,3.868217054263566,4.093023255813954,stop,-32.25,stop,-32.25,81,81
2025-08-05,1,2025-08-05 10:00:00-04:00,2025-08-05 10:07:00-04:00,2025-08-05 10:08:00-04:00,10,7,1,23318.75,23338.5,23338.5,23340.5,2.0,23330.75,23316.75,14.0,23397.25,23397.25,66.5,66.5,4.75,4.75,stop,-14.0,stop,-14.0,4,4
2025-08-07,1,2025-08-07 10:24:00-04:00,2025-08-07 10:44:00-04:00,2025-08-07 10:46:00-04:00,10,20,2,23555.0,23563.5,23563.5,23572.0,8.5,23560.0,23553.0,7.0,23610.75,23659.0,50.75,99.0,7.25,14.142857142857142,stop,-7.0,stop,-7.0,1,1
2025-08-11,1,2025-08-11 09:53:00-04:00,2025-08-11 10:11:00-04:00,2025-08-11 10:12:00-04:00,10,18,1,23736.0,23742.25,23742.25,23750.25,8.0,23749.0,23734.0,15.0,23736.75,23745.0,12.25,4.0,0.8166666666666667,0.26666666666666666,target,-12.25,target,-4.0,1,1
2025-08-13,-1,2025-08-13 09:50:00-04:00,2025-08-13 10:11:00-04:00,2025-08-13 10:12:00-04:00,10,21,1,23994.0,24007.75,23988.5,23994.0,5.5,23987.5,24009.75,22.25,24026.5,24005.0,39.0,17.5,1.752808988764045,0.7865168539325843,target,-39.0,target,-17.5,1,1
2025-08-14,1,2025-08-14 09:55:00-04:00,2025-08-14 10:29:00-04:00,2025-08-14 10:57:00-04:00,10,34,28,23936.0,23946.75,23946.75,23948.75,2.0,23948.0,23934.0,14.0,23937.75,23960.25,10.25,12.25,0.7321428571428571,0.875,target,-10.25,target,12.25,1,3
2025-08-15,-1,2025-08-15 10:04:00-04:00,2025-08-15 10:21:00-04:00,2025-08-15 10:23:00-04:00,10,17,2,23860.25,23871.5,23860.0,23860.25,0.25,23865.5,23873.5,8.0,23776.75,23770.5,88.75,95.0,11.09375,11.875,stop,-8.0,stop,-8.0,5,5
2025-08-22,1,2025-08-22 09:56:00-04:00,2025-08-22 10:35:00-04:00,2025-08-22 10:39:00-04:00,10,39,4,23564.75,23585.75,23585.75,23586.5,0.75,23585.5,23562.75,22.75,23337.25,23343.0,248.25,242.5,10.912087912087912,10.659340659340659,target,-248.25,target,-242.5,1,1
